delay,time,access_num,snow_fall
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
0,10,9,32
1,10,9,32
1,10,9,32
0,10,9,32
1,10,9,32
0,10,9,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
1,11,5,32
0,11,5,32
1,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,11,5,32
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
1,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
0,12,12,31
1,12,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
1,13,12,31
1,13,12,31
0,13,12,31
1,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
0,13,12,31
