delay,time,access_num,snow_fall
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
1,14,2,28
0,14,2,28
0,14,2,28
0,14,2,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
0,15,6,28
1,15,6,28
1,15,6,28
1,15,6,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
0,16,5,28
1,16,5,28
0,16,5,28
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
0,17,7,29
1,17,7,29
1,17,7,29
0,17,7,29
0,18,3,30
1,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
0,18,3,30
0,18,3,30
1,18,3,30
